subset,sample_size,cca_type,i_component,set_name,quantile_0.025,quantile_0.975
all,20257,repeated_cv,1,val,-0.03748872014924669,0.04365890907411899
all,20257,repeated_cv,2,val,-0.03856068865239379,0.046593335763198705
all,20257,repeated_cv,3,val,-0.04215594804743453,0.04645080773448737
all,20257,repeated_cv,4,val,-0.03491186272551277,0.04718092803700649
all,20257,repeated_cv,5,val,-0.03228967530107174,0.046367939821337155
all,20257,repeated_cv,6,val,-0.04164022792701879,0.042729081947081006
all,20257,repeated_cv,7,val,-0.037324067863960024,0.04072329260642137
all,20257,repeated_cv,8,val,-0.03855080021254657,0.03932251927987739
all,20257,repeated_cv,9,val,-0.03914814401460013,0.04246991443967449
all,20257,repeated_cv,10,val,-0.04014175912988071,0.04579819712675316
all,20257,repeated_cv,11,val,-0.04395184764989146,0.044859083686969406
all,20257,repeated_cv,12,val,-0.03767000815666824,0.04646519259452659
all,20257,repeated_cv,13,val,-0.038602509504719544,0.03853388501700583
all,20257,repeated_cv,14,val,-0.037540782765395464,0.04213468813164548
all,20257,repeated_cv,15,val,-0.04062546718480815,0.040467994718848065
all,20257,repeated_cv,16,val,-0.03957684836603939,0.03697915901594445
all,20257,repeated_cv,17,val,-0.03749384349572937,0.0413571820623291
all,20257,repeated_cv,18,val,-0.0417731580676324,0.046362832760557963
all,20257,repeated_cv,19,val,-0.043521854920064294,0.04042859670880441
all,20257,repeated_cv,20,val,-0.03739675355764015,0.037295521387122436
all,20257,without_cv,1,val,-0.042145720570462966,0.0437539210758961
all,20257,without_cv,2,val,-0.04316010288330512,0.042547911895447835
all,20257,without_cv,3,val,-0.04240443392665097,0.04273179737054014
all,20257,without_cv,4,val,-0.03680492037990849,0.04100116794113787
all,20257,without_cv,5,val,-0.04127380111522478,0.040866658804559496
all,20257,without_cv,6,val,-0.041460500161945066,0.041044798892365016
all,20257,without_cv,7,val,-0.0435505825656987,0.04241026707384789
all,20257,without_cv,8,val,-0.037836914862208755,0.045199119288263895
all,20257,without_cv,9,val,-0.04203138998863783,0.042358424708588485
all,20257,without_cv,10,val,-0.03918152796052961,0.04152013822002287
all,20257,without_cv,11,val,-0.04492818019790589,0.04532476929841881
all,20257,without_cv,12,val,-0.040112279492780976,0.04486182139461466
all,20257,without_cv,13,val,-0.047146348879290347,0.03880217215570619
all,20257,without_cv,14,val,-0.0431729868795361,0.041616526856358645
all,20257,without_cv,15,val,-0.04233103130840758,0.04150077000347465
all,20257,without_cv,16,val,-0.04673964663460627,0.04142681596527995
all,20257,without_cv,17,val,-0.03691904028420662,0.03787928316782407
